id,comment_text,post_id,user_id
1,"great man",26,6
2,"looking greate bhai",12,17
3,"nice place keep enjoying",29,15
4,"great bhai meetu soon ",49,21
5,"aag lga di bhai",37,34
6,"briallant keep working",3,34
7,"soon will join you all",86,21
8,"nice man !! loved it",81,28
9,"bawnadar aayega abb ",83,48
10,"boht tezz ho rhe ho ",38,23
11,"bade acche ho beta",92,27
12,"rakh neeche rakh teri toh",83,7
13,"kaise ho bro",5,50
14,"aag lga di h bss fire extinguisher bulana pdega",42,4
15,"ek kahani h jo sabko sunnani h jakne wako ki toh rooh bhi jaalani h",59,25
16,"mast h bhai , mill tabb btata hu kon mast h ",62,31
17,"sahi lgg rha h bss ",27,8
18,"I think this is the best I’ve seen till now.",83,36
19," Not enough for me, you are everything.",34,13
20," Just when I couldn’t love you more. You posted this pic and my jaw dropped to the floor.",81,46
21,"You are a symbol of beauty.",77,38
22," Surely you are the most beautiful woman alive, the most that I’ve seen.",96,19
23,"You mean the world to me.",58,10
24,"The word pretty is worthless without you.",64,44
25,"You are the definition of Beauty",81,4
26,"Flawless outstanding eccentric lovely beauty.",36,20
27,"The stars, the moon, and the sun are minor to me since you sparkle brighter than all of them.",45,25
28,"You are graceful.",21,47
29," Surely you would have been arrested if looking immensely beautiful was a crime.",3,46
30,"You’re an incredibly stunning, a really pretty, beautiful woman.",51,39
31," I guess this is your best look, you look beautiful in this outfit.",37,47
32,"You look mesmerizing.",68,22
33,"I wonder how cute you would be looking when you sleep.",6,35
34,"You are so much lovely.",29,47
35,"I love your curly hair.",2,14
36,"Your dressing sense is appreciable.",39,41
37," You are the sweetest girl I have ever seen.",40,33
38,". I love that straight hair of yours.",79,29
39,"You are pleasing.",45,35
40,"Just ‘WOW’ for your natural beauty.",41,33
41,"You are cute.",18,49
42,"I love how comfortable you are in your world.",45,14
43,"You are very much adorable.",39,5
44,"You look even more pretty without makeup.",47,45
45,"I feel so happy to be with you.",85,13
46,"You are my safest place.",51,35
47,"You look beautiful in that dress.",99,15
48,". I wish I had your makeup.",5,23
49,"You are stunning.",78,14
50,". That natural beauty tho.",25,14
51,"You have the most beautiful, sparkling eyes.",86,46
52,"You have the most beautiful smile.",70,10
53,". Your sense of fashion is great.",70,22
54," I like your hair.",25,32
55,". You look more beautiful than in the photo.",24,25
56," You look stunning.",94,15
57,"You’re classy.",89,34
58," You’re very trendy",100,1
59,Landscape/Scenery:,75,40
60,"Great shot!",82,29
61,"Nice shot!!",93,6
62,"Love the view.",74,31
63,"Did you have fun up there?",46,11
64,"Selfie/picture of themselves:",13,25
65,"Looking good!",31,7
66,Pretty/beautiful!,57,44
67,Handsome!,58,39
68,"OH MAH GOSH!!",35,7
69,"?????? (three heart-eyed emojis)",20,43
70,"Sexy pose of themselves:",98,31
71,MESSY!,84,36
72,OMG!,29,42
73,"OMG! Be my wife or dad already!!",100,35
74,Hot,3,7
75,"?????? (three heart-eyed emojis)",44,7
76,"Wtf, how are you so pretty/handsome?",42,19
77,"Wow!! In love!!",32,19
78,Classic,59,6
79,"Picture of their outfit or OOTD (outfit of the day):",99,9
80,"Ou la la",25,32
81,Gorgeous!!,12,25
82,"Love your outfit!!",71,1
