id,follower_id,followee_id
1,45,38
2,46,2
3,21,9
4,23,44
5,29,19
6,36,16
7,20,12
8,7,43
9,22,41
10,13,28
11,22,44
12,13,15
13,25,9
14,18,50
15,25,17
16,6,28
17,11,3
18,11,39
19,41,1
20,41,28
21,44,36
22,6,27
23,42,1
24,42,23
25,8,32
26,11,22
27,33,23
28,43,40
29,18,42
30,14,50
31,19,30
32,8,26
33,27,11
34,43,33
35,43,7
36,17,35
37,22,13
38,47,10
39,20,32
40,7,22
41,18,18
42,33,38
43,32,24
44,48,14
45,8,23
46,6,40
47,9,48
48,19,38
49,46,25
50,36,50
51,40,7
52,27,25
53,14,22
54,26,14
55,10,25
56,16,33
57,37,50
58,33,3
59,20,30
60,43,43
61,34,49
62,36,18
63,27,46
64,14,12
65,42,10
66,40,9
67,20,4
68,39,28
69,25,16
70,27,5
71,11,40
72,7,24
73,23,7
74,16,31
75,27,28
76,22,31
77,32,12
78,11,42
79,41,37
80,23,50
81,33,5
82,32,17
83,30,44
84,24,2
85,30,1
86,12,38
87,16,47
88,43,5
89,31,46
90,36,22
91,42,50
92,38,15
93,10,50
94,26,43
95,8,17
96,2,28
97,22,7
98,13,50
99,40,48
100,21,35
101,16,1
102,3,40
103,31,16
104,8,42
105,7,48
106,29,38
107,13,49
108,30,18
109,1,2
110,20,49
111,15,47
112,8,30
113,15,20
114,27,13
115,23,11
116,1,37
117,49,38
118,40,6
119,50,41
120,46,29
121,7,17
122,1,41
123,30,15
124,22,21
125,46,35
126,30,17
127,31,31
128,14,49
129,15,37
130,26,44
131,50,48
132,21,39
133,24,40
134,33,49
135,47,29
136,10,38
137,41,10
138,29,50
139,2,8
140,42,49
141,26,35
142,18,21
143,28,49
144,19,20
145,8,49
146,15,21
147,25,27
148,4,5
149,37,37
150,48,31
151,28,39
152,26,30
153,37,8
154,26,20
155,24,8
156,44,1
157,36,31
158,12,7
159,19,13
160,7,8
161,37,47
162,28,35
163,20,27
164,39,23
165,18,19
166,36,21
167,12,46
168,28,21
169,45,23
170,35,1
171,49,30
172,1,25
173,13,46
174,34,37
175,42,35
176,50,29
177,43,25
178,26,4
179,9,45
180,34,18
181,20,3
182,44,3
183,10,20
184,50,22
185,23,16
186,2,50
187,48,46
188,44,34
189,17,8
190,31,12
191,33,9
192,15,38
193,43,14
194,27,1
195,39,10
196,39,19
197,42,16
198,34,29
199,33,39
200,13,14
201,43,13
202,10,16
203,44,50
204,21,8
205,21,15
206,36,14
207,11,24
208,49,32
209,31,44
210,48,29
211,10,31
212,45,33
213,10,46
214,4,2
215,24,16
216,48,5
217,48,6
218,16,11
219,20,37
220,27,35
221,12,12
222,34,1
223,37,25
224,21,3
225,46,24
226,2,29
227,18,43
228,15,36
229,16,14
230,41,3
231,50,2
232,24,20
233,9,14
234,3,43
235,9,19
236,28,32
237,42,41
238,8,11
239,46,11
240,16,32
241,39,40
242,48,32
243,40,23
244,45,34
245,46,3
246,20,38
247,4,48
248,6,20
249,30,40
250,19,4
251,39,34
252,11,48
253,22,34
254,28,43
255,47,11
256,49,46
257,19,26
258,25,33
259,31,27
260,14,43
261,2,9
262,35,10
263,1,45
264,6,5
265,2,26
266,16,48
267,40,47
268,48,43
269,35,22
270,31,7
271,2,30
272,39,3
273,43,12
274,47,21
275,11,23
276,32,18
277,49,3
278,37,18
279,19,47
280,27,21
281,5,8
282,5,29
283,22,49
284,27,37
285,20,33
286,39,20
287,24,35
288,48,1
289,7,28
290,50,3
291,36,7
292,42,43
293,1,14
294,17,48
295,23,45
296,25,21
297,36,11
298,25,10
299,50,46
300,37,7
301,9,20
302,20,8
303,27,4
304,6,47
305,1,15
306,8,10
307,31,33
308,50,32
309,13,41
310,47,19
311,9,17
312,14,34
313,20,44
314,42,2
315,26,45
316,19,23
317,4,44
318,7,21
319,35,19
320,37,46
321,45,43
322,40,49
323,36,15
324,37,20
325,25,34
326,22,43
327,15,22
328,32,45
329,20,41
330,23,35
331,40,35
332,9,21
